implicit quantifier	1
incorrect use	1
modu ponen	1
perfect graph	1
planar region	1
strong indcution	1
domino trail	1
square division	1
see cardinality	1
solitary number	1
transitive set	1
universe set	1
open interval	1
= e1	1
isomorphic space	1
roman capital	1
rst course	1
book audience	1
book presentation	1
mathematic program	1
program focus	1
dierent type	1
independent reading	1
separate course	1
ideal spot	1
mathematic seri-	1
sophisticated reader	1
abrupt change	1
abrupt stop	1
third week	1
routine check	1
good number	1
dicult problem	1
high end	1
various journal	1
problem collection	1
original wording	1
vital aspect	1
few exercise	1
day class	1
license detail	1
late version	1
exercise answer	1
beamer slide	1
additional material	1
hard copy	1
standard publishing	1
publishing source	1
little cost	1
software development	1
complex project	1
current contact	1
contact information	1
educational resource	1
independent student	1
experienced instructor	1
semester timetable	1
sensible rate	1
extra thing	1
few subsection	1
more time	1
class exam	1
above course	1
home problem	1
main advice	1
many exercise	1
good sample	1
few people	1
knowledgeable person	1
entire point	1
well tactic	1
exciting principle	1
actual trial	1
good exercise	1
creative act	1
line *	1
school science	1
unknown masse	1
meter stick	1
mass time	1
balance point	1
second example	1
nitric acid	1
byproduct water	1
= 6z	1
rst power	1
such system	1
combination coecient	1
4x =	1
= 6x	1
good luck	1
gaussian elimination	1
rst transformation	1
second transformation	1
third transformation	1
time row	1
middle equation	1
extraneous solution	1
equation swap	1
aj,2x2 +	1
nxn =	1
+ a1,nsn	1
a1,nsn =	1
ai,2s2 +	1
duction operation	1
letter rho	1
addition step	1
typical case	1
entire rst	1
+ 15c	1
rst variable	1
rst combination	1
suitable row	1
3w =	1
row rescaling	1
prior system	1
system part	1
example member	1
member pair	1
yes response	1
arithmetic operation	1
wrong conclusion	1
extra step	1
7y =	1
= b4	1
reaction problem	1
equation 3x	1
3x 2y	1
same equation	1
geometrical reasoning	1
total value	1
arithmetic average	1
fourth integer	1
original integer	1
code letter	1
preferred b	1
rst choice	1
curious property	1
15x +	1
form linear	1
6z 6w	1
3z 3w	1
term parameter	1
variable z	1
constant w	1
number value	1
streamlined notation	1
rectangular array	1
above array	1
rst nonzero	1
matrix echelon	1
clerical load	1
vertical bar	1
geometric interpretation	1
single column	1
addition operation	1
dierent operation	1
othe coecient	1
right answer	1
solution vector	1
third section	1
dierent crop	1
seed corn	1
oat seed	1
reasonable solution	1
large revenue	1
form ax2	1
+ dx	1
russian web	1
web -	1
- site	1
blue one	1
third color	1
above question	1
metal aluminum	1
standard condition	1
respective weight	1
specic gravity	1
stricted combination	1
combination part	1
solution description	1
anxn =	1
great advantage	1
nonhomogeneous system	1
rst page	1
15z +	1
nonnegative multiple	1
variable u	1
substitute expression	1
z 2v	1
obvious proof	1
rst instance	1
prior case	1
present case	1
most t	1
most equation	1
technical point	1
sum total	1
th equation	1
free one	1
next equation	1
equation xm	1
h form	1
+ hn	1
solution result	1
equation conict	1
p s.	1
solution v	1
variable behave	1
general expectation	1
standard term	1
same combination	1
more intuition	1
rational coecient	1
rational solution	1
later work	1
unknown equation	1
short way	1
visual insight	1
dimensional case	1
equal direction	1
word vector	1
property vector	1
up arrow	1
same distance	1
represent displacement	1
long arrow	1
ship motion	1
same minute	1
above drawing	1
obvious generalization	1
same representation	1
| v1	1
multiplication component	1
whole body	1
negative value	1
negative ss	1
tk r	1
equation case	1
dimensional hyperplane	1
canonical name	1
hyperplane subset	1
w r	1
hour nd	1
wind velocity	1
section result	1
own term	1
labeling subset	1
past experience	1
nonzero v	1
|u v	1
middle term	1
= u1v1	1
second vector	1
planar subset	1
familiar saying	1
short distance	1
square hold	1
short cut	1
angle measure	1
| line	1
next denition	1
r3 angle	1
weak sense	1
british battle	1
nautical mile	1
suitable argument	1
|u v|	1
v| =	1
r time	1
length one	1
un| |u1|	1
individual birthday	1
similar system	1
month day	1
maximum harmony	1
bad case	1
case relationship	1
vector b.	1
vector velocity	1
nal term	1
legal row	1
second stage	1
other entry	1
rst stage	1
middle stage	1
stage operation	1
multiple one	1
single step	1
othe solution	1
good form	1
associated matrix	1
same multiple	1
row reducibility	1
prior lemma	1
distinct class	1
interrelated matrix	1
distinct echelon	1
many math	1
math class	1
same product	1
observation concern	1
new row	1
d g	1
suitable sequence	1
linear combina-	1
set c1,1x1	1
interreducible matrix	1
few operation	1
matrix b	1
last matrix	1
scalar ci	1
matching row	1
basic version	1
other nonzero	1
row number	1
number i.	1
row index	1
hypothesis c1	1
end product	1
a2,nxn =	1
c1,nxn =	1
+ cm,2x2	1
c dierent	1
only variable	1
dierent echelon	1
mathematical situation	1
singular case	1
matrix break	1
operational term	1
section opening	1
many class	1
nal matrix	1
roadside cafe	1
third truck	1
equivalent system	1
special purpose	1
purpose program	1
general purpose	1
purpose computer	1
i5 =	1
same system	1
complicated object	1
key tool	1
auto sector	1
auto industrys	1
industrys usage	1
steel fall	1
steel purchase	1
consumption statistic	1
today statistic	1
technical change	1
own output	1
year value	1
external value	1
complete description	1
steel interact	1
less steel	1
steel business	1
steel =	1
auto =	1
steel output	1
auto output	1
current year	1
internal demand	1
model prediction	1
external steel	1
steel demand	1
large model	1
more sector	1
single model	1
particular prediction	1
accurate tool	1
economic analysis	1
new process	1
new car	1
steel system	1
dierent year	1
dollar buy	1
output analysis	1
total business	1
military facility	1
personal income	1
rst guess	1
ize row	1
obvious language	1
language construct	1
innermost loop	1
rst take	1
extra digit	1
more trouble	1
ninth place	1
correct solution	1
large change	1
place computer	1
equal line	1
memorable insight	1
numerical dicultie	1
computer result	1
similar one	1
more digit	1
equation 1001y	1
actual answer	1
computer answer	1
unreliable output	1
experienced programmer	1
great memory	1
seventeenth digit	1
numerical trouble	1
basic improvement	1
naive code	1
row column	1
row entry	1
reliable result	1
troublesome system	1
good result	1
combination step	1
1.001y =	1
large entry	1
swap row	1
temp =	1
full analysis	1
most expert	1
input number	1
line problem	1
unchanged system	1
computer arithmetic	1
computer version	1
small real	1
exact cancellation	1
integer part	1
beam headlight	1
batterys force	1
electrical fact	1
network component	1
such component	1
amperage response	1
response curve	1
light bulb	1
ohmage change	1
volt battery	1
electrical current	1
potential dierence	1
other component	1
total rise	1
total voltage	1
prior network	1
actual direction	1
current ow	1
left branch	1
redundant equation	1
kirchhos law	1
electrical property	1
complex net-	1
next diagram	1
top node	1
right node	1
inside loop	1
outside loop	1
upper loop	1
many kind	1
simple network	1
parallel case	1
rst network	1
similar thing	1
second circuit	1
electric current	1
r1 ohm	1
r2 ohm	1
wheatstone bridge	1
unknown resistance	1
resistance r1	1
middle read	1
trac circle	1
trac volume	1
modeling assumption	1
road arc	1
adapted law	1
intersection state	1
trac ow	1
network entrance	1
road rst	1
fair understanding	1
general study	1
rst impulse	1
closed system	1
single space	1
rst reading	1
reading notice	1
inverse w	1
w v	1
scalar addition	1
r(v+ w	1
ordinary multiplication	1
identity operation	1
+ s	1
side rs	1
ordinary one	1
y2 =	1
vector commute	1
v2 +	1
+ v1	1
v1 =	1
fourth condition	1
prior condition	1
+ s)x	1
+ s)y	1
+ sy	1
tenth condition	1
whole plane	1
column array	1
wise addition	1
term vector	1
school algebra	1
same add	1
space correspondence	1
anxn |	1
number entry	1
natural entry	1
innite sequence	1
natural +	1
+ bn)xn	1
ra1)x +	1
space p3	1
individual polynomial	1
space matching	1
space correspond	1
| d2f	1
typical equation	1
space condition	1
multiplication symbol	1
real multiplication	1
full circle	1
right balance	1
important property	1
= w	1
right context	1
whole chapter	1
much use	1
use vector	1
variable x	1
3ex 2ex	1
a1 r	1
usual poly-	1
nomial addition	1
t v	1
v +	1
r2 v	1
nonempty solution	1
same denition	1
plane operation	1
closure one	1
z1 =	1
+ ry	1
+ rz	1
rz =	1
scalar time	1
opposite extreme	1
space r1	1
v r+	1
space denition	1
s1 +	1
fth condition	1
multiplication condition	1
2.9s statement	1
set t	1
origin subset	1
equation linear	1
subspace consider	1
cnsn |	1
ck r	1
trivial linear	1
small subspace	1
real component	1
appropriate coecient	1
set span	1
= a2	1
a2 r	1
minimal number	1
great variety	1
section study	1
evil villain	1
hoverboard unit	1
carpet unit	1
subspace description	1
+ 3b	1
polynomial p	1
set p4	1
even function	1
such subspace	1
way use	1
other subspace	1
intersection a	1
set complement	1
complement v	1
v a	1
test subspace	1
set depend	1
rst sense	1
global requirement	1
various element	1
technical convenience	1
mass object	1
second balance	1
unknown problem	1
mutual containment	1
= cn+1sn+1	1
ws equation	1
equality si	1
si =	1
= c0s0	1
denition use	1
word other	1
coecient ci	1
same side	1
independence denition	1
vector si	1
+ ci+1si+1	1
trivial relationship	1
such relationship	1
clear statement	1
dependence c1	1
nontrivial relationship	1
subtle point	1
familiar kind	1
right kind	1
matrix reduction	1
standard terminology	1
own pitfall	1
further comment	1
result address	1
other independent	1
additional member	1
solution c1	1
vector v1	1
vector v2	1
repeat vector	1
| c3	1
c1s vector	1
fth vector	1
third vector	1
dependence interact	1
fourth case	1
table summarize	1
natural space	1
equation sin2(x)/	1
sin2(x)/ cos2(x	1
dependent subset	1
dent set	1
pair c1	1
strong sense	1
combination sum	1
redene point	1
degenerate case	1
most number	1
small mean	1
dependence act	1
set relation	1
superset relation	1
dmtm =	1
opinion question	1
sixteen entry	1
perpendicular nonzero	1
space r2	1
generic basis	1
empty one	1
vector set	1
nd basis	1
natural candidate	1
space c11	1
same summand	1
same s	1
familiar case	1
+ akvk	1
equivalent recast	1
example example	1
main use	1
crucial property	1
| a2	1
same linear	1
entry i	1
previous subsection	1
particular basis	1
basis leap	1
single basis	1
nite subset	1
dierent direction	1
technical result	1
v yield	1
relationship d11	1
other d	1
d11 +	1
+ dnn	1
+ cnn)+	1
nite basis	1
space basis	1
paragraph form	1
basis step	1
k member	1
least n	1
n member	1
nonzero scalar	1
basis bk+1	1
previous basis	1
familiar use	1
word space	1
corollary prof	1
corollary show	1
immediate consequence	1
similar subspace	1
subspace diagram	1
basis interact	1
natural extension	1
such basis	1
complement operation	1
n book	1
same book	1
above description	1
above terminology	1
set containment	1
chapter terminology	1
independent column	1
vague idea	1
same precise	1
conceptual understanding	1
point observe	1
unrelated column	1
fth column	1
rst theorem	1
nal point	1
n r	1
row equivalent	1
dn r	1
left form	1
independent equation	1
r parameter	1
matrixs rank	1
natural vector	1
4z =	1
dierent reduction	1
unequal number	1
same nonzero	1
most m.	1
last section	1
occasional exercise	1
subspace combination	1
r3 example	1
union operation	1
z -	1
conventional practice	1
accumulation operation	1
r3 prototype	1
axis +	1
decomposition r3	1
r3 =	1
+ z	1
w r3	1
interesting property	1
benchmark model	1
familiar decomposition	1
z part	1
rst plane	1
second plane	1
xy part	1
b1 =	1
= e1i	1
such expression	1
unique reect	1
large sequence	1
bk =	1
single sequence	1
combination v	1
concatenation b1	1
+ dkwk	1
dkwk =	1
case assumption	1
axis z	1
- basis	1
own mention	1
nonzero member	1
relationship w1	1
axis y	1
subspace complement	1
addition note	1
simple sum	1
| q	1
pairwise intersection	1
component part	1
+ bx2	1
bx2 |	1
even polynomial	1
| w1	1
v split	1
cancellation hold	1
natural list	1
nal condition	1
arbitrary eld	1
additional development	1
eld property	1
additional abstraction	1
integer number	1
suitable operation	1
little cube	1
atom lie	1
neat row	1
outer layer	1
sodium chloride	1
small sphere	1
many repetition	1
internal structure	1
front face	1
square cell	1
square side	1
lattice picture	1
everyday experience	1
pencil lead	1
single plane	1
chemical bond	1
plane slide	1
slide oand	1
convenient unit	1
hexagonal ring	1
good basis	1
familiar crystal	1
new face	1
face carbon	1
corner carbon	1
more carbon	1
science context	1
fundamental region	1
graphite picture	1
diamond cube	1
cubic lattice	1
diamond crystal	1
single cell	1
platinum crystal	1
cubic centimeter	1
dimensional basis	1
presidential process	1
class member	1
practical politic	1
overall winner	1
candidate election	1
large election	1
interesting aspect	1
overall majority	1
single voter	1
voter preference	1
line order	1
above cycle	1
negative sign	1
other preference	1
circular group	1
graphical cycle	1
counterclockwise order	1
single d	1
k r	1
optional section	1
coordinate c1	1
t voter	1
d voter	1
voter decomposition	1
rst voter	1
cycle part	1
second voter	1
voter spin	1
opposite voter	1
alternate way	1
negative spin	1
opposite pair	1
cycle number	1
b +	1
voting theory	1
current research	1
intriguing result	1
voting system	1
reasonable denition	1
introductory arti-	1
readable text	1
long list	1
recent research	1
reasonable way	1
more voter	1
wrong spin	1
voter list	1
group total	1
many voter	1
equation distance	1
other unit	1
particular unit	1
negative exponent	1
equation term	1
equation dgt2	1
d term	1
entire gt2	1
gt2 term	1
t 2(l0m0	1
2(l0m0 t	1
t 1)2	1
time l0m0	1
single t	1
experienced investigator	1
remarkable result	1
paper analysis	1
homogeneous expression	1
dimensionless quantity	1
such dimensionless	1
dimensionless term	1
above equality	1
= mp2	1
arbitrary function	1
other quantity	1
associated dimensionless	1
rst year	1
physics text	1
other mean	1
fair amount	1
gravitational attraction	1
separation r	1
second mass	1
0)p2(l0m1 t	1
t 0)p3(l0m1	1
p4 |	1
p4 r	1
p4 =	1
important application	1
prior formula	1
mutual rotation	1
sun center	1
venuss mass	1
time earth	1
x time	1
same acceleration	1
mean radius	1
explicit application	1
deep water	1
solution space	1
classic reference	1
brief book	1
analysiss place	1
initial velocity	1
horizontal position	1
vertical position	1
initial speed	1
same force	1
elastic behavior	1
atom m	1
early study	1
quantum phenomena	1
engine rotation	1
wave speed	1
speed v	1
height h	1
gravity g.	1
= dg	1
dg /	1
/ v2	1
propagation speed	1
vector arrow	1
familiar equation	1
useful strategy	1
dimensional homogeneity	1
common phase	1
new insight	1
pleasant one	1
new idea	1
double arrow	1
corresponding vector	1
corresponding total	1
ra0 ra1	1
corresponding way	1
multiplication correspond	1
space g	1
equal component	1
ra2 sin	1
isomorphic g	1
equal polynomial	1
equal coecient	1
dilation map	1
third type	1
space p5	1
space structure	1
most one	1
function argument	1
fs action	1
relevant respect	1
c f(v	1
summand base	1
few summand	1
nal +	1
term sum	1
second half	1
c1 f(v1	1
prior chapter	1
natural map	1
map f1	1
number k.	1
unique member	1
map p(x	1
associated image	1
new vector	1
| u	1
v w.	1
c2v2 =	1
c1 v1	1
double implication	1
implication statement	1
0v =	1
such representation	1
original argument	1
u11 +	1
s v	1
other advantage	1
unique output	1
+ 0x	1
dierent expansion	1
iii.1.12s proof	1
many idea	1
small space	1
representation map	1
prior map	1
single class	1
new structure	1
plane 2x	1
xed basis	1
isomorphism repb	1
f(n)is basis	1
space u	1
space h	1
r3 map	1
term homomorphism	1
single linear	1
map t1	1
map structure	1
f(c1 v1	1
+ r2(x2	1
such correspondence	1
tor space	1
linear operator	1
c2g)/dx =	1
5x 10y	1
dening homomorphism	1
isomorphism concept	1
homomorphism concept	1
a1 +	1
linear operation	1
function respect	1
respect subtraction	1
space r+	1
early exercise	1
logarithm map	1
extra rope	1
entire world	1
foot othe	1
othe ground	1
r1 act	1
derivative operator	1
linear transfor-	1
+ c0f	1
vector w1	1
transpose map	1
set convexity	1
space l(v	1
unique homomorphism	1
v r1	1
map f	1
v r2	1
component function	1
linear one	1
linear component	1
component map	1
few restriction	1
image h(s	1
c1 s1	1
+ sx	1
+ tx2	1
tx2 |	1
+ sx2	1
general denition	1
essential dierence	1
bean sketch	1
many input	1
such arrow	1
xed w	1
w r1	1
preservation condition	1
addition property	1
w1 lie	1
range w1	1
addition preservation	1
more briey	1
h(v1 +	1
plane x	1
formal sense	1
range vector	1
rst insight	1
second insight	1
domain compress	1
0w =	1
many homomorphism	1
derivative transfor-	1
derivative send	1
= 0w	1
obvious sucient	1
map z	1
r5 r8	1
rank ve	1
th derivative	1
rst condition	1
same style	1
h(a0 +	1
n v	1
t t	1
| h	1
appropriate meaning	1
component c1	1
new thing	1
map domain	1
common alternative	1
simple calculation	1
n1 vector	1
map representative	1
vector representative	1
rotation map	1
wide matrix	1
row way	1
new operation	1
operation column	1
+ a2	1
transpose transformation	1
rotation transformation	1
other transformation	1
same scalar	1
scalar s	1
reection map	1
vector h(v	1
image basis	1
th position	1
dierent linear	1
triangular representation	1
column n	1
image h(v	1
basis v	1
= v11	1
instance v	1
dened map	1
+ h1,n(cvn	1
dierent function	1
particular space	1
many domain	1
many map	1
isomorphism repd	1
corresponding subset	1
apparent ambiguity	1
word rank	1
dual use	1
particular pair	1
hand column	1
second space	1
correct size	1
correct rank	1
product r	1
same comparison	1
similar exploration	1
function sum	1
chapter operation	1
map r	1
matrix sum	1
naive thought	1
entry product	1
associative g	1
identity g	1
matrix m	1
square h	1
next operation	1
v u	1
+ gi,2h2,n	1
vector rst	1
dimension n	1
n space	1
dimension r	1
r space	1
mn result	1
dimension description	1
description line	1
notation g(h(v	1
equal subscript	1
r h	1
h r	1
denition treat	1
mathematical operation	1
prior course	1
nice property	1
+ fi,2g2,1	1
sn matrix	1
+ fi,2g2,1h1,j	1
fi,2g2,1h1,j +	1
+ g2,2h2,j	1
heavy argument	1
level construct	1
h1,3x3 =	1
= d2	1
= g1,1y1	1
composition map	1
third part	1
wise multiplication	1
= hp+q	1
+ sg)h	1
own transpose	1
rst sight	1
identity transformation	1
combination c4	1
sized identity	1
space p	1
rable example	1
- commutativity	1
usual derivative	1
p p	1
mechanical process	1
striking thing	1
right one	1
right result	1
easy matrix	1
single nonzero	1
matrix unit	1
matrix copy	1
dierent row	1
multiplier nonzero	1
multiplication act	1
corresponding column	1
g time	1
extra parenthesis	1
+ g1,2h2,1	1
g1,2h2,1 g1,1h1,2	1
general check	1
low right	1
arbitrary real	1
matrix rescale	1
whole row	1
single one	1
matrix permute	1
permute row	1
row swapper	1
elementary matri-	1
computational convenience	1
entire story	1
clear idea	1
swap column	1
incidence matrix	1
pay rate	1
identity commute	1
matrix commute	1
rn matrix	1
same formula	1
prior approach	1
ternate proof	1
row rank(a	1
single argument	1
= gg1	1
map equation	1
conceptual appeal	1
dierent constant	1
related problem	1
inverse method	1
system sensitivity	1
example system	1
solution change	1
component move	1
row step	1
case r	1
clerical convenience	1
left half	1
algebra system	1
familiar algebra	1
subtraction work	1
number operation	1
intermediate step	1
inverse operation	1
operation interact	1
t k)1	1
inverse example	1
inverse commute	1
h1 g	1
rst question	1
matrix algebra	1
well name	1
above name	1
change basis	1
map application	1
familiar set	1
invertible function	1
change b	1
swap matrix	1
combination matrix	1
space nd	1
= r3	1
find basis	1
same polynomial	1
nn change	1
counterclockwise angle	1
square bottom	1
basis e2	1
other change	1
same starting	1
easy case	1
lence class	1
possible rank	1
appropriate arrow	1
equivalent transpose	1
specic case	1
equivalent inverse	1
equivalent square	1
same ending	1
well description	1
vector p	1
other projection	1
v cp	1
formal span	1
casual phrase	1
intuitive expectation	1
same perspective	1
car picture	1
part p	1
south axis	1
south part	1
projection p	1
half mile	1
entire map	1
second vec-	1
projection transformation	1
(9x1 +	1
v proj[s	1
number v	1
distance function	1
nonzero multiple	1
function action	1
= proj[s	1
product vi	1
vi vj	1
k set	1
independent size	1
k subset	1
full argument	1
vector condition	1
similar check	1
vector d11	1
scalar coecient	1
orthogonal k	1
matrix repk	1
triangular shape	1
early subsection	1
decomposition idea	1
= m	1
ready denition	1
rst subscript	1
m matter	1
one matter	1
dierent subspace	1
dierent result	1
projection operation	1
subsectionss projection	1
hand picture	1
subsection projection	1
v perpendicular	1
subspace pconsist	1
rst reaction	1
basis k	1
other containment	1
paragraph work	1
nal sentence	1
linear subspace	1
convenient formula	1
v rn	1
vector c1	1
c rk	1
plane p	1
p part	1
map p	1
equal v2	1
perp operator	1
such operation	1
geometric relationship	1
such t	1
projection matrix	1
matrix a(ata)1at	1
term ratio	1
datum vector	1
data vector	1
slope m	1
vertical length	1
vertical scale	1
true proportion	1
mile race	1
minute mark	1
penny datum	1
perfect line	1
exact solution	1
good approximation	1
datum entry	1
entry burden	1
standard body	1
rst class	1
second class	1
good line	1
team salary	1
major league	1
league baseball	1
mathematical technique	1
model equation	1
team owner	1
mile record	1
many record	1
periodic sample	1
long calculation	1
meter run	1
data set	1
predictive value	1
highway restaurant	1
more gas	1
low bridge	1
bridge toll	1
extra gas	1
low crossing	1
crossing cost	1
passenger car	1
way toll	1
space shuttle	1
previous ight	1
extra datum	1
accurate method	1
average distance	1
exponential curve	1
asteroid belt	1
domain r	1
map h1	1
right h2	1
rotate vector	1
additional variety	1
gular matrix	1
t matrix	1
th axis	1
instance c1,2(2	1
same extent	1
line slide	1
angle corner	1
map line	1
image space	1
identity projection	1
line input	1
line output	1
real function	1
nonlinear function	1
domain point	1
dierent eect	1
local eect	1
small interval	1
core idea	1
function y	1
derstood result	1
function change	1
matrix q	1
transformation t/4	1
trivial projection	1
x 7kx	1
linear structure	1
linear idea	1
single pair	1
dierent number	1
chinese legend	1
chinese civilization	1
river scroll	1
river anger	1
matrixs magic	1
depressed state	1
fascinating thing	1
middle entry	1
sole entry	1
other size	1
unsolved problem	1
codomain r	1
+ e	1
rst n	1
nonzero column	1
such column	1
many column	1
= cn+1	1
last block	1
classic source	1
trace function	1
simple game	1
player bet	1
next ip	1
boundary state	1
state s5	1
= v0*m	1
= v1*m	1
various number	1
usual mv	1
matrixs transpose	1
fourth ip	1
characteristic feature	1
chain model	1
next state	1
current state	1
same chance	1
manual worker	1
parent occupation	1
grandparent occupation	1
studys conclusion	1
upper class	1
successive stage	1
current class	1
next ve	1
ve generation	1
upward mobility	1
rst generation	1
good bit	1
american baseball	1
annual season	1
rst team	1
long series	1
many source	1
rst paragraph	1
vector table	1
computational experiment	1
ve dollar	1
state s1	1
much interest	1
central region	1
warm climate	1
low wage	1
less unionization	1
large rm	1
z entry	1
death state	1
model assumption	1
undecided state	1
state su.	1
correct thing	1
a state	1
b state	1
other state	1
ve step	1
graph p	1
certain town	1
certain country	1
hypothetical problem	1
town dweller	1
elsewhere move	1
well team	1
column sum	1
av0 =	1
av1 =	1
sized transition	1
rst gure	1
modern term	1
word group	1
obvious example	1
d r.	1
collinear point	1
distance d0	1
distance d1	1
constant vector	1
example v	1
neat characterization	1
pythagorean theorem	1
e2 map	1
circle clockwise	1
circle counterclockwise	1
fourth quadrant	1
euclidean study	1
trivial translation	1
glide reection	1
elementary geometry	1
same shape	1
point q	1
other gure	1
vector p0	1
use today	1
top view	1
beautiful book	1
second paragraph	1
more property	1
such b.	1
matrix nonsingular	1
rst thing	1
function detnn	1
optional motivation	1
obvious pattern	1
term ad	1
cdh term	1
good strategy	1
operation part	1
combination k3	1
+ d)h	1
= aei	1
iae gbf	1
entire determinant	1
inessential way	1
change sign	1
subsection note	1
+ bfg	1
forward diagonal	1
backward diagonal	1
sized determinant	1
function linear	1
third order	1
maximum value	1
formula calculate	1
function det	1
scalar k	1
early chapter	1
determinant change	1
singular t	1
fourth sentence	1
matrixs determinant	1
form result	1
big time	1
time saving	1
chapter introduction	1
rst step	1
function det1	1
xed reduction	1
only value	1
+ |b|	1
product ts	1
rr submatrix	1
rational entry	1
rational determinant	1
new step	1
emeritus professor	1
dierent answer	1
more vector	1
determinant separate	1
simple determinant	1
above split	1
prior expansion	1
third matrix	1
such determinant	1
above expansion	1
determinant simplie	1
new calculation	1
calculation scheme	1
separate determinant	1
entry j	1
t1,1t2,2t3,3 |p1|	1
t1,1t2,3t3,2 t1,2t2,1t3,3	1
proof overlap	1
determinant result	1
equal column	1
column swap	1
rst statement	1
matrix result	1
determinant none	1
term m1,i(1)m2,i(2)m3,i(3	1
nd |p|	1
third statement	1
many n	1
nonzero determinant	1
n datum	1
n equation	1
= |j|	1
distinct real	1
t ri	1
positive digit	1
n2 element	1
value unity	1
dierent output	1
natural order	1
single inversion	1
row k	1
adjacent swap	1
nn identity	1
hatted ts	1
th number	1
same multiplicand	1
top arise	1
product expression	1
same permutation	1
top t1,2t2,3t3,1	1
bottom t3,1t1,2t2,3	1
associated permutation	1
permutation inverse	1
m inversion	1
many author	1
signum function	1
certain condition	1
parallelogram picture	1
rectangle area	1
good postulate	1
rescaled region	1
solid line	1
original region	1
kv +	1
w slant	1
same height	1
shear operation	1
operation size	1
unit size	1
space size(e1	1
determinant exist	1
more postulate	1
positive size	1
clockwise arc	1
negative size	1
negative scalar	1
base time	1
|t| time	1
map term	1
unit box	1
matrix mi(k)s	1
|mi(k)s| =	1
= |i|	1
= |tt	1
composition change	1
box dier	1
|b| =	1
|6a3 +	1
t change	1
change size	1
scalar show	1
linear size	1
dimensional object	1
surface area	1
same counterclockwise	1
other conguration	1
audience discussion	1
later section	1
amusing formula	1
j minor	1
classical adjoint	1
matrix |t|	1
hand calculation	1
good choice	1
small parallelogram	1
large parallelogram	1
algebraic question	1
starting parallelogram	1
shaded box	1
x1 time	1
third box	1
system ax	1
eye solve	1
solve system	1
complex system	1
many equation	1
similar picture	1
input datum	1
set grow	1
dierent n	1
n row	1
many multiplication	1
large n	1
more factor	1
reduction method	1
nished version	1
same speed	1
def random_matrix(num_row	1
def gauss_method(m	1
print row	1
row prow	1
running time	1
many issue	1
computation model	1
def do_matrix(num_row	1
import timeit	1
import do_matrix	1
test run	1
determinant computation	1
good performance	1
typical matrix	1
computer system	1
statistical test	1
input size	1
timing routine	1
random matrix	1
timing number	1
language specication	1
code fragment	1
computer fetch	1
contiguous location	1
integer people	1
integer approach	1
mental calculation	1
sticky issue	1
sound reason	1
laplace ex-	1
minor entry	1
matrix c	1
large determinant	1
multiple step	1
intermediate information	1
public domain	1
m[0][0]=0 case	1
nxn matrix	1
mxm matrix	1
return chio_det(chio_mat(m))/(key_elet**(dim-2	1
command line	1
such geometry	1
right wall	1
person eye	1
rst intersection	1
dimensional intersection	1
dimensional image	1
sketch show	1
such factor	1
binocular vision	1
geometric property	1
instance line	1
length segment	1
unequal length	1
close thing	1
source point	1
painter p	1
solar eclipse	1
pinhole p	1
last model	1
parallel line	1
codomain plane	1
single setting	1
projection case	1
low half	1
image point	1
picture p	1
awkward thing	1
hemispheric dome	1
single spot	1
denition clary	1
dome model	1
entire equator	1
track model	1
single case	1
dierent point	1
point dome	1
dome mode	1
sudden change	1
projection model	1
view p	1
model sphere	1
set l	1
representative v	1
form k	1
nonzero k.	1
incidence formula	1
space line	1
space plane	1
xed point	1
line result	1
unequal line	1
analytic geometry	1
right conclusion	1
analytic projective	1
vector solution	1
representative column	1
more evidence	1
point o	1
corresponding vertex	1
euclidean gure	1
familiar image	1
projective gure	1
preliminary lemma	1
combination z0	1
z0 =	1
projective theorem	1
euclidean version	1
euclidean result	1
euclidean picture	1
small area	1
local property	1
global property	1
axis point	1
positive x	1
north pole	1
far side	1
full circuit	1
line form	1
axis stick	1
right handedness	1
xed property	1
orientable space	1
nontechnical reference	1
classic science	1
science ction	1
ction story	1
orientation reversal	1
analytic approach	1
quick theorem	1
synthetic approach	1
historical route	1
ne source	1
q3m3 =	1
ellipse project	1
equatorial part	1
antipodal modal	1
intersection u2	1
t0v0 line	1
prior topic	1
origin project	1
same spot	1
point p.	1
denition nonzero	1
scaling factor	1
possible representative	1
prior picture	1
movie theater	1
theater screen	1
associate vector	1
grey line	1
screen plane	1
c +	1
graphic operation	1
+ tx	1
extra coordinate	1
tremendous speedup	1
half radian	1
target plane	1
x direction	1
entire shape	1
complex transformation	1
x component	1
major advantage	1
middle reect	1
complex eect	1
general ane	1
general projective	1
vast literature	1
excellent source	1
wonderful blend	1
rigid operation	1
obvious way	1
tall nonzero	1
z axis	1
above block	1
many polynomial	1
critical theorem	1
general context	1
pragmatic reason	1
delightful presentation	1
full development	1
equation degree(fg	1
division operation	1
remainder polynomial	1
nal clause	1
polynomial division	1
division statement	1
theorem divisor	1
divisor d(x	1
dividend p(x	1
corollary p(x	1
number coecient	1
coecient factor	1
same power	1
prime factorization	1
uniqueness clause	1
bi |	1
irreducible quadratic	1
second degree	1
polynomial x2	1
rst degree	1
complex coe-	1
cient factor	1
more bookkeeping	1
p2 p2	1
other option	1
same matrix	1
pz =	1
similarity equation	1
only member	1
similarity relation	1
same representative	1
nontrivial similarity	1
similarity relationship	1
same similarity	1
polynomial cnxn	1
= cnsn	1
solid curve	1
