index,content
25408,"But if the left-multipliers nonzero entries are in the same row then that row of
the result is a combination.
"
25409,"


1
0
2
0
0
0
0
0
0






1
2
3
4
5
6
7
8
9


= (



1
0
0
0
0
0
0
0
0


+



0
0
2
0
0
0
0
0
0


)



1
2
3
4
5
6
7
8
9



=



1
2
3
0
0
0
0
0
0


+



14
16
18
0
0
0
0
0
0



=



15
18
21
0
0
0
0"
25410,"3.6 Example Consider the columns of the product of two 22 matrices.
 
"
25411,"g1,1
g1,2
g2,1
g2,2
!  
"
25412,"h1,1
h1,2
h2,1
h2,2
!
"
25413,"=
 
g1,1h1,1 + g1,2h2,1
g1,1h1,2"
25414,"+ g2,2h2,1
g2,1h1,2"
25415,"+ g2,2h2,2
!
"
25416,"Each column is the result of multiplying G by the corresponding column of H.
G
 
h1,1
h2,1
!
=
 
g1,1h1,1 + g1,2h2,1
g2,1h1,1 + g2,2h2,1
!
G
 
h1,2
h2,2
!
"
25417,"+ g1,2h2,2
g2,1h1,2"
25418,"+ g2,2h2,2
!
"
25419,"3.7 Lemma In a product of two matrices G and H, the columns of GH are formed
by taking G times the columns of H
G 




...
...
h1
  
hn
...
...



=




...
...
G  h1
  
G  hn
...
...





Section IV."
25420,"Matrix Operations
247
and the rows of GH are formed by taking the rows of G times H




   g1   
...
   gr   



 H =




   g1 "
25421,"H   
...
   gr  H   




(ignoring the extra parentheses).
"
25422,"Proof We will check that in a product of 22 matrices, the rows of the product
equal the product of the rows of G with the entire matrix H.
 
g1,1
g1,2
g2,1
g2,2
!  
"
25423,"h1,1
h1,2
h2,1
h2,2
!
=
 
(g1,1 g1,2)H
(g2,1 g2,2)H
!
"
25424,"=
 
(g1,1h1,1 + g1,2h2,1 g1,1h1,2"
25425,"+ g1,2h2,2)
(g2,1h1,1 + g2,2h2,1 g2,1h1,2"
25426,"+ g2,2h2,2)
!
"
25427,"We leave the more general check as an exercise.
"
25428,"QED
An application of those observations is that there is a matrix that just copies
out the rows and columns.
"
25429,"3.8 Denition The main diagonal (or principal diagonal or simply diagonal)
of a square matrix goes from the upper left to the lower right.
"
25430,"3.9 Denition An identity matrix is square and every entry is 0 except for 1s
in the main diagonal.
"
25431,"Inn =






1
0
. ."
25432,"0
0
1
. ."
25433,"0
...
0
0
. ."
25434,"1






3.10 Example Here is the 22 identity matrix leaving its multiplicand unchanged
when it acts from the right.
"
25435,"




1
2
0
2
1
1
4
3





 
1
0
0
1
!
=





1
2
0
2
1
1
4
3






248
Chapter Three."
25436,"Maps Between Spaces
3.11 Example Here the 33 identity leaves its multiplicand unchanged both from
the left



1
0
0
0
1
0
0
0
1






2
3
6
1
3
8
7
1
0


=



2
3
6
1
3
8
7
1
0



and from the right.
"
25437,"


2
3
6
1
3
8
7
1
0






1
0
0
0
1
0
0
0
1


=



2
3
6
1
3
8
7
1
0



In short, an identity matrix is the identity element of the set of nn matrices
with respect to the operation of matrix multipli"
25438,"We can generalize the identity matrix by relaxing the ones to arbitrary reals.
"
25439,"The resulting matrix rescales whole rows or columns.
"
25440,"3.12 Denition A diagonal matrix is square and has 0s othe main diagonal.
"
25441,"





a1,1
0
. . .
"
25442,"0
0
a2,2
. ."
25443,"0
...
0
0
. ."
25444,"an,n






3.13 Example From the left, the action of multiplication by a diagonal matrix is
to rescales the rows.
 
"
25445,"2
0
0
1
!  
"
25446,"2
1
4
1
1
3
4
4
!
"
25447,"=
 
4
2
8
2
1
3
4
4
!
From the right such a matrix rescales the columns.
 
1
2
1
2
2
2
!"
25448,"


3
0
0
0
2
0
0
0
2


=
 
3
4
2
6
4
4
!
"
25449,"We can also generalize identity matrices by putting a single one in each row
and column in ways other than putting them down the diagonal.
"
25450,"3.14 Denition A permutation matrix is square and is all 0s except for a single 1
in each row and column.

"
25451,"Matrix Operations
249
3.15 Example From the left these matrices permute rows.
"
25452,"


0
0
1
1
0
0
0
1
0






1
2
3
4
5
6
7
8
9


=



7
8
9
1
2
3
4
5
6



From the right they permute columns.
"
25453,"


1
2
3
4
5
6
7
8
9






0
0
1
1
0
0
0
1
0


=



2
3
1
5
6
4
8
9
7



"
25454,"We nish this subsection by applying these observations to get matrices that
perform Gausss Method and Gauss-Jordan reduction."
25455,"We have already seen
how to produce a matrix that rescales rows, and a row swapper.
"
25456,"3.16 Example Multiplying by this matrix rescales the second row by three.



1
0
0
0
3
0
0
0
1






0
"
25457,"2
1
1
0
1/3
1
1
1
0
2
0


=



0
2
1
1
0
1
3
3
1
0
2
0



3.17 Example"
25458,"This multiplication swaps the rst and third rows.
"
25459,"


0
0
1
0
1
0
1
0
0






0
2
1
1
0
1
3
3
1
0
2
0


=



1
0
2
0
0
1
3
3
0
2
1
1



To see how to perform a row combination"
25460,", we observe something about those
two examples."
25461,"The matrix that rescales the second row by a factor of three
arises in this way from the identity.
"
25462,"


1
0
0
0
1
0
0
0
1



32




1
0
0
0
3
0
0
0
1



Similarly, the matrix that swaps rst and third rows arises in this way.
"
25463,"


1
0
0
0
1
0
0
0
1



13




0
0
1
0
1
0
1
0
0



3.18 Example The 33 matrix that arises as



1
0
0
0
1
0
0
0
1



22+3




1
0
0
0
1
0
0
2
1




250
Chapter Three."
25464,"Maps Between Spaces
will, when it acts from the left, perform the combination operation 22 + 3.
"
25465,"


1
0
0
0
1
0
0
2
1






1
0
2
0
0
1
3
3
0
2
1
1


=



1
0
2
0
0
1
3
3
0
0
5
7



3.19 Denition"
25466,"The elementary reduction matrices (or just elementary matri-
ces) result from applying a single Gaussian operation to an identity matrix.
"
25467,"(1) I
ki

Mi(k) for k = 0
(2) I
ij

Pi,j for i = j
(3) I
ki+j

Ci,j(k) for i = j
3.20 Lemma Matrix multiplication can do Gaussian reduction.
"
25468,"(1) If H
ki

G then Mi(k)H = G.
(2) If H
ij

G then Pi,jH = G.
(3) If H
ki+j

G then Ci,j(k)H = G.
Proof Clear.
"
25469,"QED
3.21 Example"
25470,"This is the rst system, from the rst chapter, on which we
performed Gausss Method.
"
25471,"3x3 = 9
x1 + 5x2 2x3 = 2
(1/3)x1 + 2x2
= 3
We can reduce it with matrix multiplication."
25472,"Swap the rst and third rows,



0
0
1
0
1
0
1
0
0






0
0
3
9
1
5
2
2
1/3
2
0
3


=



1/3
2
0
3
1
5
2
2
0
0
3
9



triple the rst row,



3
0
0
0
1
0
0
0
1






1/3
2
0
3
1
5
2
2
0
0
3
9


=



1
"
25473,"Matrix Operations
251
and then add 1 times the rst row to the second.
"
25474,"


1
0
0
1
1
0
0
0
1






1
6
0
9
1
5
2
2
0
0
3
9


=



1
6
0
9
0
1
2
7
0
0
3
9



Now back substitution will give the solution.
"
25475,3.22 Example Gauss-Jordan reduction works the same way.
25476,"For the matrix ending
the prior example, rst turn the leading entries to ones,



1
0
0
0
1
0
0
0
1/3






1
6
0
9
0
1
2
7
0
0
3
9


=



1
6
0
9
0
1
2
7
0
0
1
3



then clear the third column, and t"
25477,"


1
6
0
0
1
0
0
0
1






1
0
0
0
1
2
0
0
1






1
6
0
9
0
1
2
7
0
0
1
3


=



1
0
0
3
0
1
0
1
0
0
1
3



3.23 Corollary"
25478,"For any matrix H there are elementary reduction matrices R1, . . ."
25479,",
Rr such that Rr  Rr1    R1  H is in reduced echelon form.
"
25480,"Until now we have taken the point of view that our primary objects of study
are vector spaces and the maps between them, and we seemed to have adopted
matrices only for computational convenience."
25481,"This subsection shows that this
isnt the entire story.
"
25482,"Understanding matrix operations by understanding the mechanics of how
the entries combine is also useful."
25483,"In the rest of this book we shall continue to
focus on maps as the primary objects but we will be pragmatic  if the matrix
point of view gives some clearer idea then we will go with it.
"
25484,"Exercises
3.24 Predict the result of each product with a permutation matrix and then check
by multiplying it out.
"
25485,"(a)
0
1
1
0
 1
2
3
4

(b)
1
2
3
4
 0
1
1
0

(c)


1
0
0
0
0
1
0
1
0

"
25486,"


1
2
3
4
5
6
7
8
9


3.25 Predict the result of each multiplication by an elementary reduction matrix,
and then check by multiplying it out.
"
25487,"(a)
3
0
0
1
 1
2
3
4

(b)
1
0
0
2
 1
2
3
4

(c)
 1
0
2
1
 1
2
3
4

(d)
1
2
3
4
 1
1
0
1

(e)
1
2
3
4
 0
1
1
0

3.26 Predict the result of each multiplication by a diagonal matrix, "
25488,"252
Chapter Three."
25489,"Maps Between Spaces
(a)
3
0
0
0
 1
2
3
4

(b)
4
0
0
2
 1
2
3
4

3.27 Produce each.
"
25490,"(a) a 33 matrix that, acting from the left, swaps rows one and two
(b) a 22 matrix that, acting from the right, swaps column one and two
3.28 Show how to use matrix multiplication to bring this matrix"
25491,"

1
2
1
0
2
3
1
1
7
11
4
3


3.29 Find the product of this matrix with its transpose.
"
25492,"cos 
sin 
sin 
cos 

3.30"
25493,"The need to take linear combinations of rows and columns in tables of numbers
arises often in practice."
25494,"For instance, this is a map of part of Vermont and New
York.
"
25495,"In part because of Lake Champlain,
there are no roads directly connect-
ing some pairs of towns.
"
25496,"For in-
stance, there is no way to go from
Winooski to Grand Isle without go-
ing through Colchester.
"
25497,"(To sim-
plify the graph many other roads
and towns have been omitted."
25498,"From
top to bottom of this map is about
forty miles.)
"
25499,"Burlington
Colchester
Grand Isle
Swanton
Winooski
(a)"
25500,"The adjacency matrix of a map is the square matrix whose i, j entry is the
number of roads from city i to city j (all (i, i) entries are 0).
"
25501,"Produce the
adjacency matrix of this map, taking the cities in alphabetical order.
"
25502,(b) A matrix is symmetric if it equals its transpose.
25503,"Show that an adjacency
matrix is symmetric."
25504,(These are all two-way streets.
25505,"Vermont doesnt have many
one-way streets.)
"
25506,(c) What is the signicance of the square of the incidence matrix?
25507,"The cube?
3.31 This table gives the number of hours of each type done by each worker, and
the associated pay rates."
25508,"Use matrices to compute the wages due.
regular
overtime
Alan
40
12
Betty
35
6
Catherine
40
18
Donald
28
0
wage
regular
$25.00
overtime
$45.00

Section IV."
25509,"Matrix Operations
253
Remark."
25510,"This illustrates that in practice we often want to compute linear combi-
nations of rows and columns in a context where we really arent interested in any
associated linear maps.
3.32 Express this nons"
25511,"T =


1
2
0
2
1
0
3
1
2


3.33 Express
 1
0
3
3

as the product of two elementary reduction matrices.
"
25512,"3.34 Prove that the diagonal matrices form a subspace of Mnn.
"
25513,"What is its
dimension?
3.35 Does the identity matrix represent the identity map if the bases are unequal?
"
25514,"3.36 Show that every multiple of the identity commutes with every square matrix.
"
25515,"Are there other matrices that commute with all square matrices?
3.37 Prove or disprove: nonsingular matrices commute.
"
25516,"3.38 Show that the product of a permutation matrix and its transpose is an identity
matrix.
3.39 Show that if the rst and second rows of G are equal then so are the rst and
second rows of GH."
25517,"3.40 Describe the product of two diagonal matrices.
"
25518,3.41 Show that if G has a row of zeros then GH (if dened) has a row of zeros.
25519,"Does
that work for columns?
3.42 Show that the set of unit matrices forms a basis for Mnm.
"
25520,"3.43 Find the formula for the n-th power of this matrix.
"
25521,"1
1
1
0

3.44 The trace of a square matrix is the sum of the entries on its diagonal (its
signicance appears in Chapter Five)."
25522,"Show that Tr(GH) = Tr(HG).
"
25523,"A square matrix is upper triangular if its only nonzero entries lie above, or
on, the diagonal."
25524,"Show that the product of two upper triangular matrices is upper
triangular."
25525,"Does this hold for lower triangular also?
"
25526,"3.46 A square matrix is a Markov matrix if each entry is between zero and one and
the sum along each row is one."
25527,"Prove that a product of Markov matrices is Markov.
"
25528,"3.47 Give an example of two matrices of the same rank and size with squares of
diering rank.
"
25529,3.48 Matrix multiplication is performed often on computers.
25530,"Researchers trying to
understand its performance, and improve on it, count the number of operations
that it takes.
"
25531,"(a) Denition 2.3 gives pi,j = gi,1h1,j + gi,2h2,j +   "
25532,"+ gi,rhr,j. How many real
number multiplications are in that expression?"
25533,"Using it, how many do we need
for the product of a mr matrix and a rn matrix?

254
Chapter Three."
25534,"Maps Between Spaces
(b) Matrix multiplication is associative, so in computing H1H2H3H4 we can expect
to get the same answer no matter where we put the parentheses."
25535,"The cost in
number of multiplications, however, varies."
25536,"Find the association requiring the
fewest real number multiplications to compute the matrix product of a 510
matrix, a 1020 matrix, a 205 matrix, and a 51 matrix."
25537,"Use the same formula
as in the prior part.
"
25538,(c) (Very hard.)
25539,"Find a way to multiply two 22 matrices using only seven
multiplications instead of the eight suggested by the prior approach.
?"
25540,"[Putnam, 1990, A-5]"
25541,"If A and B are square matrices of the same size such that
ABAB = 0, does it follow that BABA = 0?
3.50"
25542,"Mon., Dec. 1966]"
25543,"Demonstrate these four assertions to get an al-
ternate proof that column rank equals row rank.
"
25544,(a) y 
25545,"y = 0 iy = 0.
"
25546,"= 0 iATAx = 0.
"
25547,(d) col rank(A) = col rank(AT)
25548,"= row rank(A).
"
25549,"[Ackerson] Prove (where A is an nn matrix and so denes a transformation of
any n-dimensional space V with respect to B, B where B is a basis) that dim(R(A)
N (A))"
25550,"Conclude
(a) N (A) R(A) idim(N (A))"
25551,"dim(R(A2));
(b) R(A) N (A) iA2 = 0;
(c) R(A)"
25552,= N (A) iA2 = 0 and dim(N (A))
25553,"= dim(R(A)) ;
(d) dim(R(A) N"
25554,= 0 idim(R(A))
25555,"= dim(R(A2)) ;
(e) (Requires the Direct Sum subsection, which is optional.)"
25556,"V = R(A) N (A)
idim(R(A))"
25557,"IV.4
Inverses
We nish this section by considering how to represent the inverse of a linear map.
"
25558,We rst recall some things about inverses.
25559,"Where : R3 R2 is the projection
map and : R2 R3 is the embedding



x
y
z




7
 
x
y
!
 
"
25560,"x
y
!

7



x
y
0



then the composition   is the identity map  "
25561,"= id on R2.
 
"
25562,"x
y
!

7



x
y
0




7
 
x
y
!

Section IV."
25563,"Matrix Operations
255
"
25564,"We say that  is a right inverse of  or, what is the same thing, that  is a
left inverse of ."
25565,"However, composition in the other order   doesnt give the
identity map  here is a vector that is not sent to itself under  .
"
25566,"


0
0
1




7
 
0
0
!

7



0
0
0



"
25567,"In fact,  has no left inverse at all."
25568,"For, if f were to be a left inverse of  then
we would have



x
y
z




7
 
x
y
!
f
7



x
y
z



for all of the innitely many zs."
25569,"But a function f cannot send a single argument
 x
y

to more than one value.
"
25570,So a function can have a right inverse
25571,"but no left inverse, or a left inverse
but no right inverse."
25572,"A function can also fail to have an inverse on either side;
one example is the zero transformation on R2.
"
25573,"Some functions have a two-sided inverse, another function that is the inverse
both from the left and from the right."
25574,"For instance, the transformation given by
v 72  v has the two-sided inverse v 7(1/2)  v."
25575,"The appendix shows that a
function has a two-sided inverse if and only if it is both one-to-one and onto.
"
25576,"The appendix also shows that if a function f has a two-sided inverse then it is
unique, so we call it the inverse and write f1.
"
25577,"In addition, recall that we have shown in Theorem II.2.20 that if a linear
map has a two-sided inverse then that inverse is also linear.
"
25578,"Thus, our goal in this subsection is, where a linear h has an inverse, to nd
the relationship between RepB,D(h) and RepD,B(h1).
"
25579,"4.1 Denition A matrix G is a left inverse matrix of the matrix H if GH is the
identity matrix."
25580,It is a right inverse if HG is the identity.
25581,"A matrix H with
a two-sided inverse is an invertible matrix."
25582,"That two-sided inverse is denoted
H1.
"
25583,"Because of the correspondence between linear maps and matrices, statements
about map inverses translate into statements about matrix inverses.
"
25584,"4.2 Lemma If a matrix has both a left inverse and a right inverse then the two
are equal.

"
25585,"256
Chapter Three."
25586,"Maps Between Spaces
4.3 Theorem A matrix is invertible if and only if it is nonsingular.
"
25587,Proof (For both results.)
25588,"Given a matrix H, x spaces of appropriate dimension
for the domain and codomain and x bases for these spaces."
25589,"With respect to
these bases, H represents a map h."
25590,"The statements are true about the map and
therefore they are true about the matrix.
"
25591,"QED
4.4 Lemma A product of invertible matrices is invertible: if G and H are invertible
and GH is dened then GH is invertible and (GH)1 = H1G1.
Proof Because the two matrices are invertible they are s"
25592,"Fix spaces and bases  say,
Rn with the standard bases  to get maps g, h:"
25593,"Rn Rn that are associated
with the matrices, G = RepEn,En(g) and H = RepEn,En(h).
"
25594,By the prior paragraph this composition is dened.
25595,"This
map is a two-sided inverse of gh since (h1g1)(gh) = h1(id)h = h1h = id
and (gh)(h1g1) = g(id)g1 = gg1 = id."
25596,"The matrices representing the
maps reect this equality.
"
25597,"This is the arrow diagram giving the relationship between map inverses and
matrix inverses."
25598,"It is a special case of the diagram relating function composition
to matrix multiplication.
"
25599,"Vwrt B
Wwrt C
Vwrt B
h
H
h1
H1
id
I
Beyond its place in our program of seeing how to represent map operations,
another reason for our interest in inverses comes from linear systems."
25600,"A linear
system is equivalent to a matrix equation, as here.
"
25601,"+ x2 = 3
2x1 x2 = 2

 
1
1
2
1
!  
"
25602,"x1
x2
!
=
 
3
2
!
"
25603,"By xing spaces and bases (for instance, R2, R2 with the standard bases), we
take the matrix H to represent a map h."
25604,"The matrix equation then becomes
this linear map equation.
"
25605,"= d
If we had a left inverse map"
25606,"then we could apply it to both sides gh(x) = g(d)
to get x = g(d)."
25607,"Restating in terms of the matrices, we want to multiply by the
inverse matrix RepC,B(g)  RepC(d) to get RepB(x).

"
25608,"Matrix Operations
257
4.5 Example"
25609,"We can nd a left inverse for the matrix just given
 
m
n
p
q
!  
1
1
2
1
!
"
25610,"=
 
1
0
0
1
!
by using Gausss Method to solve the resulting linear system.
"
25611,"m + 2n
= 1
m n
= 0
p + 2q"
25612,"= 0
p q = 1
Answer: m = 1/3, n = 1/3, p = 2/3, and q = 1/3."
25613,"(This matrix is actually
the two-sided inverse of H; the check is easy.)"
25614,"With it, we can solve the system
from the prior example.
 
"
25615,"x
y
!
=
 
1/3
1/3
2/3
1/3
!  
3
2
!
=
 
5/3
4/3
!
"
25616,"4.6 Remark Why solve systems with inverse matrices when we have Gausss
Method?"
25617,"Beyond the conceptual appeal of representing the map inverse opera-
tion, solving linear systems this way has two advantages.
"
25618,"First, once we have done the work of nding an inverse then solving a
system with the same coecients but dierent constants is fast: if we change
the constants on the right of the system above then we g"
25619,"x
y
!
=
 
5
1
!
that our inverse method solves quickly.
 
"
25620,"x
y
!
=
 
1/3
1/3
2/3
1/3
!  
"
25621,"5
1
!
=
 
2
3
!
"
25622,"Another advantage of inverses is that we can explore a systems sensitivity
to changes in the constants."
25623,"For example, tweaking the 3 on the right of the
prior examples system to
 
1
1
2
1
!  
x1
x2
!
=
 
3.01
2
!
and solving with the inverse
 
1/3
1/3
2/3
1/3
!  
"
25624,"3.01
2
!
"
25625,"=
 
(1/3)(3.01) +"
25626,"(1/3)(2)
(2/3)(3.01) (1/3)(2)
!

"
25627,"258
Chapter Three."
25628,"Maps Between Spaces
shows that the rst component of the solution changes by 1/3 of the tweak,
while the second component moves by 2/3 of the tweak."
25629,"This is sensitivity
analysis."
25630,"We could use it to decide how accurately we must specify the data in
a linear model to ensure that the solution has a desired accuracy.
"
25631,"4.7 Lemma A matrix H is invertible if and only if it can be written as the product
of elementary reduction matrices."
25632,"We can compute the inverse by applying to
the identity matrix the same row steps, in the same order, that Gauss-Jordan
reduce H.
Proof The matrix H is invertible if and only if it is nonsingular and t"
25633,"By Corollary 3.23 we can do this reduction
with elementary matrices.
"
25634,Rr  Rr1 . . .
25635,"H = I
()
"
25636,"For the rst sentence of the result, note that elementary matrices are invertible
because elementary row operations are reversible, and that their inverses are also
elementary."
25637,"Apply R1
r
from the left to both sides of ()."
25638,"Then apply R1
r1, etc.
"
25639,"The result gives H as the product of elementary matrices H = R1
1
   R1
r
 I.
(The I there covers the case r = 0.)
"
25640,"For the second sentence, group () as (Rr  Rr1 . . ."
25641,"H = I and recognize
whats in the parentheses as the inverse H1 = Rr  Rr1 . . ."
25642,"R1  I. Restated:
applying R1 to the identity, followed by R2, etc., yields the inverse of H. QED
4.8 Example To nd the inverse of
 
1
1
2
1
!
"
25643,"do Gauss-Jordan reduction, meanwhile performing the same operations on
the identity."
25644,"For clerical convenience we write the matrix and the identity
side-by-side and do the reduction steps together.
 
"
25645,"1
1
1
0
2
1
0
1
!
"
25646,"21+2

 
1
1
1
0
0
3
2
1
!
1/32

 
1
1
1
0
0
1
2/3
1/3
!
2+1

 
1
0
1/3
1/3
0
1
2/3
1/3
!
"
25647,"This calculation has found the inverse.
 
"
25648,"1
1
2
1
!1
=
 
1/3
1/3
2/3
1/3
!

Section IV."
25649,"Matrix Operations
259
4.9 Example This one happens to start with a row swap.
"
25650,"


0
3
1
1
0
0
1
0
1
0
1
0
1
1
0
0
0
1



12




1
0
1
0
1
0
0
3
1
1
0
0
1
1
0
0
0
1



1+3




1
0
1
0
1
0
0
3
1
1
0
0
0
1
1
0
1
1



...




1
0
0
1/4
1/4
3/4
0
1
0
1/4
1/4
1/4
0
0
1
1/4
3/4
3/4



"
25651,"This algorithm detects a non-invertible matrix when the left half
wont reduce to the identity.
 
1
1
1
0
2
2
0
1
!
21+2

 
1
1
1
0
0
0
2
1
!
"
25652,"With this procedure we can give a formula for the inverse of a general 22
matrix, which is worth memorizing.
"
25653,"4.11 Corollary The inverse for a 22 matrix exists and equals
 
a
b
c
d
!"
25654,"1
=
1
ad bc
 
d
b
c
a
!
"
25655,"if and only if ad bc = 0.
Proof This computation is Exercise 21.
"
25656,"QED
We have seen in this subsection, as in the subsection on Mechanics of Matrix
Multiplication, how to exploit the correspondence between linear maps and
matrices."
25657,"We can fruitfully study both maps and matrices, translating back and
forth to use whichever is handiest.
"
25658,"Over the course of this entire section we have developed an algebra system
for matrices."
25659,"We can compare it with the familiar algebra of real numbers.
"
25660,"Matrix addition and subtraction work in much the same way as the real number
operations except that they only combine same-sized matrices."
25661,"Scalar multipli-
cation is in some ways an extension of real number multiplication."
25662,"We also have
a matrix multiplication operation and its inverse that are somewhat like the
familiar real number operations (associativity, and distributivity over addition,

260
Chapter Three."
25663,"Maps Between Spaces
for example), but there are dierences (failure of commutativity)."
25664,"This section
provides an example that algebra systems other than the usual real number one
can be interesting and useful.
"
25665,"Exercises
4.12 Supply the intermediate steps in Example 4.9.
"
25666,"4.13 Use Corollary 4.11 to decide if each matrix has an inverse.
"
25667,"(a)
 2
1
1
1

(b)
0
4
1
3

(c)
 2
3
4
6

4.14 For each invertible matrix in the prior problem, use Corollary 4.11 to nd its
inverse.
"
25668,"4.15 Find the inverse, if it exists, by using the Gauss-Jordan Method."
25669,"Check the
answers for the 22 matrices with Corollary 4.11.
"
25670,"(a)
3
1
0
2

(b)
2
1/2
3
1

(c)
 2
4
1
2

(d)


1
1
3
0
2
4
1
1
0


(e)


0
1
5
0
2
4
2
3
2

"
25671,"
(f)


2
2
3
1
2
3
4
2
3


4.16 What matrix has this one for its inverse?
1
3
2
5

4.17 How does the inverse operation interact with scalar multiplication and addition
of matrices?
(a)"
25672,"What is the inverse of rH?
(b) Is (H + G)1 = H1 + G1?
4.18 Is (T k)1"
25673,"= (T 1)k?
4.19 Is H1 invertible?
"
25674,"For each real number  let t : R2 R2 be represented with respect to the
standard bases by this matrix.
"
25675,"cos 
sin 
sin 
cos 

Show that t1+2 = t1  t2."
25676,"Show also that t1 = t.
"
25677,"4.21 Do the calculations for the proof of Corollary 4.11.
"
25678,"4.22 Show that this matrix
H =
1
0
1
0
1
0

has innitely many right inverses."
25679,"Show also that it has no left inverse.
"
25680,"4.23 In the review of inverses example, starting this subsection, how many left
inverses has ?
4.24"
25681,"If a matrix has innitely many right-inverses, can it have innitely many
left-inverses?"
25682,"Must it have?

Section IV."
25683,"Matrix Operations
261
4.25 Assume that g: V W is linear."
25684,"One of these is true, the other is false."
25685,"Which
is which?
(a) If f: W V is a left inverse of g then f must be linear.
(b) If f: W V is a right inverse of g then f must be linear.
"
25686,4.26 Assume that H is invertible and that HG is the zero matrix.
25687,"Show that G is a
zero matrix.
"
25688,"4.27 Prove that if H is invertible then the inverse commutes with a matrix GH1 =
H1G if and only if H itself commutes with that matrix GH = HG.
4.28 Show that if T is square and if T 4 is the zero mat"
25689,4.29 Let D be diagonal.
25690,"Describe D2, D3, . . . , etc. Describe D1, D2, . . . , etc.
Dene D0 appropriately.
"
25691,"4.30 Prove that any matrix row-equivalent to an invertible matrix is also invertible.
"
25692,"4.31 The rst question below appeared as Exercise 30.
(a) Show that the rank of the product of two matrices is less than or equal to the
minimum of the rank of each.
"
25693,(b) Show that if T and S are square then TS
25694,"= I if and only if ST = I.
4.32 Show that the inverse of a permutation matrix is its transpose.
"
25695,"4.33
(a) Show that (GH)T = HTGT.
(b) A square matrix is symmetric if each i, j entry equals the j, i entry (that is,
if the matrix equals its transpose)."
25696,"Show that the matrices HHT and HTH are
symmetric.
"
25697,"(c) Show that the inverse of the transpose is the transpose of the inverse.
"
25698,"(d) Show that the inverse of a symmetric matrix is symmetric.
"
25699,"4.34
(a) Prove that the composition of the projections x, y : R3 R3 is the zero
map despite that neither is the zero map.
(b) Prove that the composition of the derivatives d2/dx2, d3/dx3 : P4 P4 is th"
25700,"(c) Give matrix equations representing each of the prior two items.
"
25701,"When two things multiply to give zero despite that neither is zero, each is said
to be a zero divisor."
25702,"Prove that no zero divisor is invertible.
"
25703,"In the algebra of real numbers, quadratic equations have at most two solutions.
"
25704,Matrix algebra is dierent.
25705,"Show that the 22 matrix equation T 2 = I has more
than two solutions.
"
25706,4.36 Is the relation is a two-sided inverse of transitive?
25707,"Mon., Nov. 1951]"
25708,"Prove: if the sum of the elements of each row
of a square matrix is k, then the sum of the elements in each row of the inverse
matrix is 1/k.

262
Chapter Three."
25709,"Maps Between Spaces
V
Change of Basis
Representations vary with the bases."
25710,"For instance, with respect to the bases E2
and
B = 
 
1
1
!
,
 
1
1
!
"
25711,"
e1 R2 has these dierent representations.
"
25712,"RepE2(e1) =
 
1
0
!
"
25713,"RepB(e1) =
 
1/2
1/2
!
"
25714,"The same holds for maps: with respect to the basis pairs E2, E2 and E2, B, the
identity map has these representations.
RepE2,E2(id)"
25715,"=
 
1
0
0
1
!
RepE2,B(id)"
25716,"=
 
1/2
1/2
1/2
1/2
!
"
25717,This section shows how to translate among the representations.
25718,"That is, we will
compute how the representations vary as the bases vary.
"
25719,"V.1
Changing Representations of Vectors
In converting RepB(v) to RepD(v) the underlying vector v doesnt change."
25720,"Thus,
the translation between these two ways of expressing the vector is accomplished
by the identity map on the space, described so that the domain space vectors are
represented with respect to B and"
25721,"1.1 Denition The change of basis matrix for bases B, D V is the representa-
tion of the identity map id: V V with respect to those bases.
"
25722,"RepB,D(id) =




...
...
RepD(1)
  
RepD(n)
...
...





Section V. Change of Basis
263
1.2 Remark A better name would be change of representation matrix but the
above name is standard.
"
25723,"The next result supports the denition.
"
25724,"1.3 Lemma To convert from the representation of a vector v with respect to B
to its representation with respect to D use the change of basis matrix.
RepB,D(id) RepB(v) = RepD(v)
"
25725,"Conversely, if left-multiplication by a matrix changes bases M  RepB(v) =
RepD(v) then M is a change of basis matrix.
"
25726,"Proof The rst sentence holds because matrix-vector multiplication represents
a map application and so RepB,D(id)  RepB(v)"
25727,= RepD( id(v) )
25728,"= RepD(v) for
each v."
25729,"For the second sentence, with respect to B, D the matrix M represents
a linear map whose action is to map each vector to itself, and is therefore the
identity map.
"
25730,"QED
1.4 Example With these bases for R2,
B = 
 
2
1
!
,
 
1
0
!

D = 
 
1
1
!
,
 
1
1
!
"
25731,"
because
RepD( id(
 
2
1
!
))"
25732,"=
 
1/2
3/2
!
D
RepD( id(
 
1
0
!
))"
25733,"=
 
1/2
1/2
!
"
25734,"D
the change of basis matrix is this.
RepB,D(id) =
 
1/2
1/2
3/2
1/2
!
"
25735,"For instance, this is the representation of e2
RepB(
 
0
1
!
)"
25736,"=
 
1
2
!
and the matrix does the conversion.
 
"
25737,"1/2
1/2
3/2
1/2
!  
"
25738,"1
2
!
=
 
1/2
1/2
!
"
25739,"Checking that vector on the right is RepD(e2) is easy.

"
25740,"264
Chapter Three."
25741,"Maps Between Spaces
We nish this subsection by recognizing the change of basis matrices as a
familiar set.
"
25742,"1.5 Lemma A matrix changes bases if and only if it is nonsingular.
"
